Email_Content,Sentiment
thank amazing service !,Positive
customer support failed address issue .,Negative
truly appreciate outstanding effort .,Positive
let know need additional information .,Neutral
recommend anyone .,Negative
please confirm meeting time tomorrow .,Neutral
product quality acceptable standard .,Negative
let know need additional information .,Neutral
truly appreciate outstanding effort .,Positive
product quality acceptable standard .,Negative
assistance resolved concern .,Positive
assistance resolved concern .,Positive
writing inquire service .,Neutral
assistance resolved concern .,Positive
please confirm meeting time tomorrow .,Neutral
still waiting shipment detail .,Neutral
let know need additional information .,Neutral
service highly disappointing .,Negative
frustrated lack communication .,Negative
service highly disappointing .,Negative
still waiting shipment detail .,Neutral
frustrated lack communication .,Negative
still waiting shipment detail .,Neutral
team incredibly supportive .,Positive
still waiting shipment detail .,Neutral
please confirm meeting time tomorrow .,Neutral
frustrated lack communication .,Negative
customer support failed address issue .,Negative
thank amazing service !,Positive
service highly disappointing .,Negative
frustrated lack communication .,Negative
let know need additional information .,Neutral
assistance resolved concern .,Positive
assistance resolved concern .,Positive
recommend anyone .,Negative
customer support failed address issue .,Negative
please confirm meeting time tomorrow .,Neutral
assistance resolved concern .,Positive
thank amazing service !,Positive
still waiting shipment detail .,Neutral
frustrated lack communication .,Negative
thank amazing service !,Positive
writing inquire service .,Neutral
thank amazing service !,Positive
team incredibly supportive .,Positive
still waiting shipment detail .,Neutral
let know need additional information .,Neutral
thank amazing service !,Positive
still waiting shipment detail .,Neutral
delighted result product .,Positive
assistance resolved concern .,Positive
delighted result product .,Positive
writing inquire service .,Neutral
let know need additional information .,Neutral
frustrated lack communication .,Negative
let know need additional information .,Neutral
product quality acceptable standard .,Negative
recommend anyone .,Negative
assistance resolved concern .,Positive
truly appreciate outstanding effort .,Positive
frustrated lack communication .,Negative
update u project progress ?,Neutral
truly appreciate outstanding effort .,Positive
thank amazing service !,Positive
truly appreciate outstanding effort .,Positive
frustrated lack communication .,Negative
delighted result product .,Positive
team incredibly supportive .,Positive
recommend anyone .,Negative
delighted result product .,Positive
let know need additional information .,Neutral
please confirm meeting time tomorrow .,Neutral
frustrated lack communication .,Negative
customer support failed address issue .,Negative
service highly disappointing .,Negative
service highly disappointing .,Negative
product quality acceptable standard .,Negative
frustrated lack communication .,Negative
update u project progress ?,Neutral
let know need additional information .,Neutral
product quality acceptable standard .,Negative
team incredibly supportive .,Positive
let know need additional information .,Neutral
assistance resolved concern .,Positive
assistance resolved concern .,Positive
let know need additional information .,Neutral
update u project progress ?,Neutral
assistance resolved concern .,Positive
customer support failed address issue .,Negative
frustrated lack communication .,Negative
still waiting shipment detail .,Neutral
update u project progress ?,Neutral
recommend anyone .,Negative
team incredibly supportive .,Positive
team incredibly supportive .,Positive
team incredibly supportive .,Positive
writing inquire service .,Neutral
customer support failed address issue .,Negative
let know need additional information .,Neutral
delighted result product .,Positive
delighted result product .,Positive
truly appreciate outstanding effort .,Positive
let know need additional information .,Neutral
assistance resolved concern .,Positive
